Question,Reponse
['\n    La FAQ ratp.fr\n'],"['Retrouvez toutes les réponses aux questions récurrentes dans le menu sur votre gauche.', 'Sur mobile, retrouvez les questions par mot-clé.']"
['\n    Comment connaître l’ensemble des gares et stations de la RATP accessibles aux voyageurs en fauteuil roulant ?\n'],"['En Bus :', 'La totalité des lignes de Bus de Paris est déclarée accessible – Dans la mesure où une ligne est déclarée accessible lorsque 70% de ses arrêts ont été aménagés, nous vous invitons à vérifier sur le plan de ligne que vos arrêts de montée et de descente soient en effet accessibles.', 'En Tram :', 'Les lignes de Tram sont toutes accessibles en autonomie.\xa0', 'En RER :', 'Les 66 gares RER A et B exploitées par la RATP sont accessibles.\nIl vous suffit de vous présenter à l’agent du comptoir d’information pour qu’il vous accompagne sur le quai et mette en place la passerelle vous permettant de monter en toute sécurité à bord du RER.\nVous avez aussi la possibilité de trouver les lignes et gares accessibles à proximité sur le site.', 'En métro :', 'La ligne 14 du métro est accessible en autonomie.\xa0', 'Etat de fonctionnement des ascenseurs :', 'Vérifiez\xa0l’état de fonctionnement des ascenseurs sur une ligne ou sur une station / gare\xa0en particulier, avant d’effectuer votre trajet.']"
"['\n    Comment exclure de mon trajet une ligne à tarification spéciale\xa0?\n', '\n    Comment puis-je enregistrer mes informations favorites ?\n', '\n    Comment sauvegarder ma recherche d’itinéraire ?\n', '\n    Comment imprimer ma recherche d’itinéraire ?\n', '\n    Comment lire la carte ?\n', '\n    Y a-t-il une perturbation de trafic sur mon trajet ?\n', '\n    Pourquoi ai-je obtenu un itinéraire piéton ?  \xa0\n', '\n    Comment lire ma feuille de route ?\n', '\n    Comment effectuer ma recherche d’itinéraire ?\n', '\n    Quels sont les principes de la recherche d’itinéraire\xa0?\n']","['Lors de votre recherche, si votre trajet emprunte une ligne à tarification spéciale, une notification sera affichée dans la feuille de route de votre itinéraire.']"
"['\n    Comment les calculs sont-ils effectués ?\n', '\n    Comment sont calculées les distances parcourues ?\n', '\n    Comment réduire son empreinte carbone avec la RATP ?\n', '\n    Pourquoi calculer les émissions de gaz à effet de serre dues à ses déplacements ?\n']",[]
"[""\n    Comment connaitre l'état des équipements sur l'ensemble du réseau RATP ?\n""]","['Le service état des équipements est actuellement en chantier. La RATP a à cœur de vous proposer un service plus complet et adapté à vos besoins, c’est pourquoi nos équipes travaillent actuellement à l’amélioration de cette fonctionnalité.\xa0', '\xa0', '\xa0']"
"['\n    Où puis-je retrouver de l’information en temps réel\xa0?\n', '\n    Comment sont affichés les horaires temps réels\xa0?\n', '\n    Où puis-je retrouver les horaires en temps réel\xa0?\n', '\n    Est-ce que les horaires affichés sont les mêmes sur les applications mobiles RATP, RATP.FR et sur les écrans en station\xa0?\n', '\n    Pourquoi je ne trouve pas les horaires des RER C, D et E...\xa0?\n', '\n    J’ai voulu consulter un horaire pour un arrêt de bus mais celui-ci ne s’affiche pas, est-ce normal\xa0?\n', ""\n    Le format de présentation et les informations fournies par les fiches horaires bus semblent varier d'une ligne à l'autre. Pourquoi ?\n""]","['Vous pouvez trouver de l’information en temps réel sur\xa0:', '- Le site ratp.fr (directement depuis la page d’accueil, rubriques information trafic, bulletin trafic RER, Métro, Tram, Bus, Transilien, et sur l’espace maRATP après abonnement),\n- L’application mobile BonjourRATP et son option «\xa0info & alertes trafic\xa0»,\n- Les comptes Twitter des lignes,\n- les écrans d’informations dans nos espaces.']"
"['\n    Comment connaitre le nombre de t+ restant sur mon passe Navigo Easy ?\n', '\n    J’ai oublié mon passe Navigo Easy, puis-je être dépanné ?\n', '\n    Mon passe Navigo Easy ne fonctionne plus, va-t-il m’être remplacé ?\n', '\n    J’ai perdu ou je me suis fait voler mon passe Navigo Easy, peut-on me le remplacer et remplacer son contenu ?\n']",['Vous pouvez connaitre votre solde de t+ :']
"['\n    À quoi va me servir mon espace personnel sur le site iledefrance-mobilites.fr ?\n', '\n    Que se passera-t-il après la souscription réalisée sur le site iledefrance-mobilites.fr ? \n', '\n    J’ai un forfait Navigo Mois ou Semaine valable sur les zones 1-5 et mon contrat Navigo Liberté + sur mon passe Navigo. Lequel va être validé ?\n', '\n    Vais-je être informé du montant qui sera prélevé ? \n', '\n    À quel moment se font les prélèvements ? \n', '\n    J’ai oublié, j’ai perdu ou je me suis fait voler mon passe Navigo, puis-je être dépanné ?\n', '\n    J’ai perdu ou je me suis fait voler mon passe Navigo, que dois-je faire ? \n', '\n    J’utilise habituellement Navigo Liberté + mais je vais avoir besoin pendant quelques temps d’utiliser un forfait Navigo Mois/Semaine/Jour zones 1-5. Dois-je suspendre ou résilier mon contrat Navigo Liberté + ?\n', '\n    Je ne vais pas voyager pendant quelques temps, dois-je suspendre mon contrat ?\n', '\n    Puis-je obtenir une attestation Navigo Liberté + ? \n']","['En créant votre espace personnel sur le site iledefrance-mobilites.fr, vous allez pouvoir :']"
"['\n    Combien de temps est-il valide ?\n', '\n    Mon ticket t+ n’a pas fonctionné quand j’ai voulu valider, alors que je ne l’ai jamais utilisé, que faire ?\n', '\n    J’ai des titres de transport non utilisés et je souhaite me faire rembourser ?\n', '\n    Je souhaite faire une correspondance avec mon Ticket t+, est-ce possible\xa0?\n', ""\n    J'ai perdu ou je me suis fait voler mon ticket, que faire ?\n"", '\n    Comment utiliser le ticket t+ à bord des bus et du tramway ?\n', '\n    Comment utiliser le ticket t+ sur les réseaux métro et le RER dans Paris ? \n']","['Le ticket t+ est valide tant qu’il n’a pas été utilisé. ', 'Aucune correspondance possible entre métro/RER et bus.']"
"['\n    Je souhaite souscrire un forfait Navigo Annuel, que dois-je faire\xa0?\n', '\n    Comment obtenir mon attestation ?\n', '\n    Comment résilier mon contrat ?\n', '\n    Comment suspendre mon forfait ?\n', '\n    Comment changer les zones de mon forfait ?\n', ""\n    J'ai changé de compte bancaire, comment effectuer le changement ?\n"", ""\n    J'ai perdu ou on m'a volé mon passe Navigo Annuel, comment en obtenir un nouveau ?\n"", ""\n    J'ai déménagé, comment déclarer ce changement ?\n"", '\n    Quand ai-je droit au dézonage ?\n', ""\n    Je suis abonné Navigo mensuel ou annuel\xa0; je n’ai pu présenter mon passe Navigo à l'agent de contrôle, suite à un oubli. Que dois-je faire\xa0?\n"", '\n    Mon passe Navigo ne fonctionne plus ?\n']","['Pour souscrire un forfait Navigo Annuel, vous pouvez : ']"
"['\n    Puis-je en bénéficier ? \n', ""\n    Comment l'obtenir ? \n"", '\n    Service après-vente \n']","['Pour en bénéficier, vous devez :\xa0']"
"['\n    Comment commander un passe Navigo ?\n', ""\n    J'ai perdu ou je me suis fait voler mon passe Navigo, comment en obtenir un nouveau ?\n"", '\n    Mon passe Navigo ne fonctionne plus ?\n', '\n    Je me suis trompé sur la machine en voulant charger mon abonnement que dois-je faire pour me faire rembourser\xa0?\n', '\n    Sur quel passe Navigo sont chargés les forfaits Navigo Mois et Semaine ? \n', '\n    Je souhaite le remboursement de mon forfait Navigo, que dois-je faire ? \n', '\n    Comment changer les zones de mon forfait Navigo Mois et Semaine ?\n']","['Pour les résidents en Île-de-France, le passe Navigo peut être obtenu:\xa0', '\xa0', 'Pour les personnes ne résidant pas en Île-de-France mais y travaillant, le passe Navigo peut uniquement être commandé par correspondance.']"
"['\n    Où acheter mon forfait Navigo Jour ? \n', '\n    Comment choisir les zones de mon forfait Navigo jour ?\n', '\n    Comment modifier les zones de mon forfait Navigo jour ?\n', '\n    Puis-je me faire rembourser mon forfait Navigo Jour ?\n']",['Vous pouvez acheter votre forfait Navigo Jour :']
['\n    Comment faire pour souscrire à un forfait imagine R ?\n'],"['La souscription au forfait imagine R se fait directement en ligne, en se connectant à son espace personnel sur iledefrance-mobilites.fr/imagine-r', 'Après s’être connecté ou avoir créé son espace personnel, puis renseigné le formulaire en ligne et avoir transmis toutes les pièces demandées :', 'Le payeur devra ensuite signer électroniquement les documents relatifs à la souscription constituant le contrat.', 'Le délai moyen de réception de la carte Navigo imagine R est de 10 jours (hors week-end et jours fériés) en fonction de la date de réception du dossier.', 'Pour toutes les questions liées à la gestion de votre forfait (SAV, etc) cliquez ici']"
"[""\n    J'ai perdu ou je me suis fait voler ma carte, que faire ?\n"", '\n    Ma carte ne fonctionne plus, que dois-je faire ?\n']","[""Si vous avez perdu votre carte, vous pouvez vous présenter sur l'ensemble du réseau RATP.""]"
"['\n    Qui peut en bénéficier ?\n', '\n    Quelles sont les démarches\xa0?\n', '\n    Je souhaite effectuer une réclamation concernant la Tarification Solidarité Transport , que dois-je faire\xa0?\n', ""\n    J'ai des questions par rapport à mes droits Solidarité Transport, qui dois-je contacter ?\n""]","['\xa0 Vous habitez en Île-de-France et vous êtes :', '* ATTENTION : La CSS peut être accordée avec ou sans participation financière. Seule la CSS sans participation financière peut donner droit à la Tarification Solidarité Transport.']"
"['\n    Quels sont les avantages du passe Paris Visite\xa0?\n', '\n    Où puis-je acheter mon titre de transport\xa0?\n', '\n    Comment choisir les zones qui me sont nécessaires ?\n', '\n    Comment utiliser mon Forfait Paris Visite ? \n', '\n    Mon titre ne fonctionne plus, que dois-je faire ?\n']","['Paris Visite vous permet de voyager avec tous les modes de transports en commun suivant dans les zones choisies\xa0:', 'Il permet également de bénéficier de 100€ d’avantages valables chez nos\xa0 partenaires en présentant votre titre en cours de validité.', 'Il permet également de bénéficier d’avantages culturels et commerciaux en présentant votre titre en cours de validité.\xa0']"
"['\n    Je souhaite obtenir la Carte Familles Nombreuses, que dois-je faire\xa0?\n']","[""La carte familles nombreuses permet aux familles ayant au moins 3 enfants d'obtenir des réductions sur les voyages en train, ainsi que des avantages auprès de certains partenaires.\nVous pouvez l’obtenir sur le site carte-familles-nombreuses.gouv.fr""]"
"['\n    ""J’ai perdu mon objet sur le réseau RATP et souhaite effectuer une recherche sur l’ensemble du réseau Métro, Bus, RER et Tramway ? ""\n', '\n    ""Je viens de perdre un objet dans un métro ou RER, comment puis-je le récupérer?""\n', '\n     « Je viens de perdre un bien dans un bus ou un tramway, comment puis-je le récupérer ? »\n', '\n    ""Est-ce que quelqu’un peut aller chercher mon objet à ma place ?""\n', '\n    ""J’ai perdu mon passe Navigo avec ma photo imprimée, sur le réseau RATP, est-il possible de le retrouver ?""\n', '\n    ""J’ai perdu mon passe Navigo EASY ou DECOUVERTE sur le réseau RATP, est-il possible de le retrouver ?""\n', '\n    ""J’ai perdu des denrées alimentaires, où puis-je les retrouver ?""\n', ""\n    Exercice du droit d'accès\n""]","['Après avoir renseigné votre annonce sur France Objets Trouvés, si celui-ci a été retrouvé sur le réseau RATP, vous serez prévenu(e) par sms ou mail. ? Suivez le parcours de votre objet directement depuis votre espace https://ratp.franceobjetstrouves.fr/\n\xa0']"
"['\n    J’ai trouvé un passe Navigo, à qui dois-je la remettre ?\n', '\n    Pouvez-vous me transmettre les coordonnées du propriétaire du passe Navigo pour que je puisse moi-même lui remettre ?\n']",['Nous vous remercions de remettre le passe Navigo que vous avez trouvé à un agent RATP.']
"['\n    Découvrir maRATP\n', '\n    La newsletter maRATP\n']","['Avec maRATP, l’Île-de-France va vous surprendre. Vous aurez toutes les infos indispensables pour voyager avec un temps d’avance. Vous découvrirez nos secrets et nos services étonnants. Mais aussi des bons plans, des concours, des balades inspirées et inspirantes....On vous emmène ?\xa0']"
"['\n    Toute l’actu RATP à portée de main\n', '\n    Comment suis-je informé(e) de toutes ces actus ?\n']","['Inattendus : les services RATP\xa0\nOui, on peut vous prêter un parapluie, garder vos clés, vous donner un plan en braille ou récupérer vos colis. Et sans maRATP vous ne seriez même pas au courant...', ""Indispensable : l'info sur vos trajets\xa0\nSavoir avant tout le monde qu’il y aura des travaux sur votre trajet, que les tickets de bus s’achètent par SMS ou qu’il y a deux nouvelles stations sur votre ligne, ça peut être utile, non ?\xa0"", 'Insoupçonnés : les bons plans sur vos lignes\xa0\nAssister à une avant-première, à une opération éphémère de votre marque préférée, devenir jury du plus grand casting musical de France. C’est bien sur vos trajets que ça se passe...\xa0\n\xa0', "">\xa0Découvrir l'actu du mois""]"
"['\n    Quelles sont les modalités d’inscription ?\n', '\n    Les données personnelles saisies sur l’espace maRATP sont-elles protégées ?\n', '\n    Comment se désinscrire à maRATP ?\n']","['Donnez-nous une adresse email et, si vous avez le temps, quelques informations sur vos centres d’intérêt et vos trajets, nous nous occupons du reste !', ""M'inscrire à maRATP""]"
"['\n    Comment télécharger l’application ""Bonjour RATP"" ?\n', '\n    Quels sont les prérequis techniques pour consulter l’application ""Bonjour RATP"" ?\n', '\n    Pourquoi l’application me demande l’autorisation d’accéder aux données de mon smartphone ?\n', '\n    Comment ajouter un widget ?\n', '\n    Comment utiliser le service billettique depuis mon application?\n', '\n    Quelles sont les fonctionnalités disponibles en mode hors-ligne ?\n', '\n    Comment nous contacter ?\n']","['L’application est disponible en téléchargement sur l’App Store pour les smartphones iOS et sur Google Play pour les smartphones Android.', '\xa0']"
"['\n    Combien de comptes Twitter existe-t-il ?\n', '\n    Comment les comptes Twitter de lignes RATP sont-ils alimentés ?\n', '\n    Quelles informations puis-je trouver sur le compte Twitter de ma ligne ?\n']","['Il existe 24 comptes Twitter de lignes RATP, pour chaque ligne de métro, RER et Tramway, actifs tous les jours pendant la durée du service. Ces comptes ont pour mission d’accompagner nos clients sur nos différents réseaux. Nous répondons à vos questions 5 jours sur 7 de 9h à 19h. Un compte dédié au Service Client, @ClientsRATP, est à votre écoute 7j/7 de 9h à 19h pour répondre à toutes vos questions (réclamations, objets trouvés…).', 'Le compte @RATPGroup, compte du Groupe RATP, vous informe de toute l’actualité de l’entreprise. ', 'Le compte @RATPrecrute est le fil dédié à la marque employeur. Il accompagne les candidats dans leur recherche d’emploi à la RATP.', 'Le saviez-vous\xa0? Notre égérie, Serge, a lui aussi un compte Twitter\xa0: @SergeLapinRATP\xa0!']"
['\n    Les étapes de paiement\n'],"['Toutes les étapes de paiement de votre amende sont disponibles sur le site https://pv.ratp.fr/. En cas de question, vous pourrez contacter notre Assistant PV ? matérialisé par une bulle verte en bas à droite .']"
"['\n    Ile-de-France Mobilités , c’est quoi\xa0?\n', '\n    Qui décide des tarifs\xa0?\n', '\n    Les augmentations de tarif, ça sert à quoi\xa0?\n']","['""Ile-de-France Mobilités"" est l’autorité organisatrice des transports publics d\'Île-de-France. C’est un établissement public local, composé de représentants de la Région d\'Île-de-France, de la Ville de Paris, des sept départements franciliens, des Établissements publics de coopération intercommunale (EPCI) et de la Chambre régionale de commerce et d\'industrie de Paris Île-de-France (CRCI).']"
"[""\n    En cas de mouvement social, comment informez-vous les voyageurs\xa0de l'état du trafic ?\n""]","['Malgré nos efforts, nous ne pouvons pas toujours empêcher les mouvements sociaux particulièrement pénalisants pour nos clients.', ""Néanmoins, lorsque les grèves sont inévitables, nous mettons en place un dispositif renforcé d'information voyageurs qui vise à les tenir informés en temps réel, de l’état du trafic sur nos lignes."", 'Appeler le 3424 pour obtenir une attestation de perturbation – message préenregistré\xa0', ""Je consulte l'état du trafic""]"
"['\n    Que faites-vous pour lutter contre la fraude\xa0?\n', ""\n    Que faites-vous pour lutter contre l'insécurité ?\n"", '\n    Est-ce que le Métro est nettoyé\xa0?\n']","[""La fraude constitue, en effet, un problème particulièrement aigu dans tous les transports en commun d'Île-de-France. C’est pourquoi nous maintenons constamment nos effectifs de contrôle et multiplions les actions répressives avec le concours des forces de police spécialisées.""]"
"[""\n    Pourquoi autorisez-vous l'affichage de publicités choquantes sur votre réseau ?\n""]","['Nous évitons bien sûr d’afficher des images publicitaires véhiculant une atteinte à la morale ou faisant l’apologie de la violence. Mais la censure des affiches n’est pas laissée à l’arbitraire du propriétaire ou de l’exploitant des emplacements où elles sont apposées. Comme toutes les entreprises, nous devons nous conformer au principe de la liberté d’affichage, tel qu’il est défini par les dispositions légales en vigueur.', 'Dès lors qu’une affiche publicitaire n’a pas fait l’objet d’une mesure d’interdiction et ne transgresse pas les règles définies par le nouveau Code pénal, rien ni personne ne saurait s’opposer à son affichage. ', 'En cas de refus, la RATP peut tout simplement être assignée en justice pour refus de vente par les annonceurs et condamnée à verser des dommages et intérêts.']"
['\n    Service client RATP\n'],"['Le service clientèle de la RATP met à disposition de ses clients plusieurs canaux de contact adaptés à leurs usages.\xa0', 'La page Aide et Contact\xa0vous permet d’accéder à différents canaux pour entrer en relation avec un conseiller de clientèle :\xa0', 'Nous vous remercions de n’utiliser qu’un seul canal de contact à la fois, ou bien de préciser à chaque nouvelle prise de contact si vous avez déjà contacté notre service pour un même dossier.\xa0', '\xa0Dès lors qu’une décision vous aura été rendue en passant par l’un des canaux ci-dessus, vous aurez la possibilité de contacter le Service Consommateur pour contester l’avis rendu.', 'Un service de médiation\xa0se tient également à votre disposition, mais vous devez rentrer en contact avec le Service Clientèle RATP avant toute démarche.\xa0', 'Enfin, un\xa0service des objets perdus/trouvé\xa0vous permet de déclarer une perte en ligne.\n\xa0', '\xa0']"
"['\n    Est-il possible pour un tiers de commercialiser un service ou une application qui utilise les données ouvertes présentes sur ce site ?\n', '\n    Quelles sont les licences d’utilisation des données ouvertes ?\n', '\n    Pourquoi utiliser la Licence Ouverte d’Etalab pour la réutilisation publique de vos données ?\n', ""\n    Pourquoi utiliser une licence spécifique RATP pour l'utilisation des plans de métro et RER ?\n"", ""\n    Qu'en est-il des plans destinés à l'édition ?\n"", ""\n    Pourquoi avoir décidé d'ouvrir les droits à seulement deux plans ?\n"", '\n    Qu’est ce qui guide le choix des données ouvertes ?\n', '\n    Comment est animée la démarche open data par la RATP ?\n', '\n    Pouvez-vous valoriser les services utilisant les données open data de la RATP ?\n', '\n    Comment télécharger un jeu de données ?\n', '\n    Comment proposer à la RATP un service développé avec des données open data ?\n']","['Oui, bien sûr, toutefois, il devra s’assurer qu’il respecte la licence d’utilisation du jeu de données.']"
