,Question,Reponse
0,['Comment s’inscrire sur Expedia Group\xa0?'],"['Cliquez sur le bouton «\xa0Publier votre annonce\xa0» dans le menu principal pour vous inscrire\xa0: c’est simple et rapide. Au moment de créer l’annonce de votre établissement, vous devez être le plus précis possible pour attirer la clientèle adéquate. Cliquez ici pour voir comment faire.']"
1,['Dois-je m’inscrire séparément auprès de chacune de vos marques\xa0?'],"['Non, heureusement\xa0! Vous n’avez pas besoin de vous inscrire à chacune des marques d’Expedia Group. En collaborant avec nous, votre annonce figurera sur certains des principaux sites Internet de voyage en ligne dans le monde comme Expedia, Hotels.com, Travelocity, Orbitz et Wotif, entre autres. Ensemble, nos sites Web couvrent pratiquement tous les aspects de la recherche, de la planification et de la réservation de voyages.\xa0Les voyageurs d’affaires comme de loisirs, quels que soient leurs goûts ou budgets, comptent sur nos sites pour répondre à tous leurs besoins en matière de voyage.']"
2,['Je travaille déjà avec d’autres agences de voyages en ligne (OTA). Puis-je également collaborer avec vous\xa0?'],['Absolument\xa0! Nous serions ravis de pouvoir contribuer à la visibilité de votre établissement auprès des millions de voyageurs qui réservent régulièrement leurs séjours sur nos sites.']
3,['Pouvez-vous vous connecter à mon système de réservation\xa0?'],"['Oui. Cette connexion bidirectionnelle entre nos systèmes garantit une mise à jour automatique et facile de vos tarifs, disponibilités et réservations.', 'Si vous n’avez pas de Channel Manager, mais que vous êtes déjà l’un de nos partenaires, vous pouvez vous connecter à Partner Central et consulter notre Guide de connectivité mondiale pour vous aider à identifier les canaux de distribution spécifiquement compatibles avec votre marché. Si vous n’êtes pas encore partenaire, rejoignez-nous gratuitement dès aujourd’hui\xa0!']"
4,['Je ne sais pas comment répondre à toutes les questions du formulaire d’inscription. Que dois-je faire\xa0?'],"['Aucun problème\xa0! Toutes les données saisies sur ce formulaire sont sauvegardées automatiquement au fur et à mesure pour que vous puissiez revenir sur certaines questions lorsque vous avez les informations nécessaires. Et en cas de difficulté, nous serons ravis de vous aider.']"
5,['Quel type de photo dois-je télécharger\xa0?'],"['Les photos attisent la curiosité des voyageurs et leur permettent d’imaginer leur futur séjour dans votre établissement. C’est pourquoi nous vous conseillons d’inclure quatre\xa0photos par type de chambre (y compris la salle de bain) et une de chaque zone ou équipement caractéristique de votre établissement (espaces communs, piscine, restauration, etc.). Nul besoin de clichés de photographes professionnels, des photos prises avec votre smartphone feront très bien l’affaire, à condition d’être lumineuses et nettes (la résolution minimale requise est de 1\xa0000\xa0pixels). Pour en savoir plus, consultez notre guide photo.']"
6,['Qu’est-ce qu’un fournisseur de connectivité\xa0? En ai-je besoin pour collaborer avec vous\xa0?'],"['Non, travailler en collaboration avec un fournisseur de connectivité ou disposer d’une solution de connectivité n’est pas indispensable pour pouvoir publier votre annonce sur Expedia\xa0Group. En revanche, nos années de collaboration avec plus d’un million d’établissements, partout dans le monde, nous ont montré que la gestion manuelle d’un inventaire fait souvent perdre un temps précieux. Un fournisseur de connectivité permet d’établir un flux d’informations bidirectionnel entre vos systèmes de gestion et les nôtres, de façon à assurer la mise à jour automatique de vos réservations, tarifs et disponibilités. L’affichage de disponibilités correctes et à jour dans votre calendrier réduit le risque de surréservation et permet à votre annonce de tirer le maximum de bénéfices de sa mise en ligne sur des agences de voyages en ligne (OTA).']"
7,['Mon établissement est de petite taille et ne compte que quelques employés. Sera-t-il possible de collaborer avec vous\xa0?'],"['Oui. La plupart des partenaires Expedia\xa0Group sont des établissements de petite taille qui désirent accroître leur activité. Nous travaillons d’arrache-pied pour vous proposer des outils faciles à utiliser, des opportunités promotionnelles et toute l’assistance nécessaire pour vous aider à faire prospérer votre activité.']"
8,['Qu’est-ce qu’une agence de voyages en ligne (OTA)\xa0?'],"['Une agence de voyages en ligne (OTA) est un site spécialisé dans la vente de produits de voyage comme des vols, des séjours hôteliers, des locations de voiture, des croisières, des locations de vacances, des activités, et plus encore.', 'Expedia Group comprend plusieurs OTA, parmi lesquelles Expedia.com, Hotels.com, Orbitz, Travelocity, Wotif - pour ne citer qu’elles. Nous proposons également à nos fournisseurs de voyage des outils, des ressources et des données utiles pour les aider à être plus compétitifs et à augmenter leurs revenus.']"
9,['Je viens de commencer à travailler avec Expedia\xa0Group. Que dois-je faire maintenant\xa0?'],['Bienvenue\xa0! Nous vous remercions d’avoir choisi Expedia\xa0Group. Votre succès est notre priorité. Découvrez des conseils pour les nouveaux partenaires\xa0ici. Vous attirerez des voyageurs à forte valeur pour votre hébergement en un rien de temps\xa0!']
10,['Comment se passe la gestion de mon hébergement avec Expedia Group\xa0?'],"['Notre plate-forme Partner\xa0Central est facile à utiliser\xa0: depuis un seul et même endroit, vous pouvez gérer vos réservations, charger votre inventaire, modifier vos tarifs et actualiser votre annonce. Nos partenaires choisissent très souvent d’avoir recours à un fournisseur de connectivité pour synchroniser nos systèmes et ainsi automatiser un grand nombre de leurs tâches quotidiennes. En se connectant à Partner\xa0Central, nos partenaires bénéficient d’outils de pointe, notamment des analyses concurrentielles, l’affichage en temps réel des prix de leur marché et divers programmes marketing. Et en cas de besoin, nos équipes locales sont à votre disposition.']"
11,['Existe-t-il des outils pour m’aider à gérer mes revenus\xa0?'],['Oui. Les partenaires d’Expedia Group ont accès à un ensemble d’outils et d’informations sur les données pour les aider à concevoir et à mettre en œuvre une stratégie de gestion des revenus rentable. Nous élaborons et publions régulièrement des guides sur les meilleures pratiques à suivre afin de vous accompagner vers le succès.']
12,['Comment intégrer une agence de voyages en ligne (OTA) dans ma stratégie de distribution\xa0?'],"['Votre inscription auprès d’une agence de voyages en ligne (OTA) est essentielle pour votre stratégie de distribution. Si votre but est d’attirer toujours plus de voyageurs et de cibler ceux qui profiteront pleinement de leur séjour dans votre hébergement, une OTA vous sera très utile.', 'L’ampleur de l’offre de produits de voyage sur Expedia\xa0Group est telle que nous sommes en mesure d’attirer les voyageurs durant tout le processus de réservation, des étapes de recherche et planification initiales jusqu’à la réservation finale du séjour. Il s’agit souvent de voyageurs qui organisent leur séjour à l’avance, tendent à rester plus longtemps dans votre hébergement et à dépenser plus. En plus de vous aider à remplir vos chambres, nous vous donnons accès à un ensemble d’outils et d’informations sur le marché pour vous permettre d’offrir une remarquable expérience client et par conséquent de développer votre activité.']"
13,['En quoi consiste Expedia Group précisément\xa0?'],"['Expedia\xa0Group est l’une des principales plates-formes de voyages dans le monde. Son substantiel portefeuille de marques comprend des enseignes reconnues à l’échelle internationale et locale comme Expedia, Hotels.com, Orbitz, Travelocity et bien d’autres… Pour en savoir plus, consultez la section «\xa0Qui sommes-nous\xa0?\xa0».']"
14,['Le contenu de ce site Internet est-il disponible dans d’autres langues\xa0?'],['Oui.\xa0Cliquez sur votre langue pour connaître les avantages dont bénéficient les partenaires d’Expedia\xa0Group comme vous\xa0:']
15,['Dois-je confirmer toutes mes réservations\xa0?'],"['Non, pour vous faciliter la tâche, nous envoyons automatiquement les e-mails de confirmation de réservation à vos clients.']"
16,['Que se passe-t-il en cas d’annulation ou de non-présentation du client\xa0?'],"['Vous pouvez facilement annuler une réservation pour le compte d’un client dans Partner\xa0Central. Si vous facturez des frais d’annulation, vous pouvez débiter la carte Expedia® Virtual Card associée à la réservation le jour de l’annulation.']"
17,['Mon hébergement ne propose pas d’enregistrement 24\xa0h/24. Puis-je contacter les clients avant le jour\xa0J pour définir un horaire d’arrivée\xa0?'],"['Oui. L’outil de messagerie de Partner\xa0Central vous permet de communiquer avec vos clients avant leur arrivée. Par ailleurs, nous serons ravis d’inclure sur l’annonce de votre hébergement toutes les instructions relatives à l’enregistrement.\xa0']"
18,['Puis-je apporter des modifications à mon annonce\xa0?'],"['Oui. Nous vous encourageons même à apporter des modifications à vos annonces et à les tenir à jour afin de rester compétitif. Ces guides étape par étape faciles à utiliser vous permettent de mettre à jour vos chambres et tarifs, vos photos et vos services et équipements simplement et rapidement.']"
19,['Comment réconcilier une réservation Hotel Collect\xa0?'],"['Nous savons que les modifications sont monnaie courante dans le secteur de l’hébergement. Si un client reste plus longtemps ou part plus tôt que prévu ou ne se présente pas, vous devez réconcilier le montant que vous auriez normalement perçu avec celui que vous avez effectivement facturé. Nous vous demandons d’effectuer cette opération avant le quatrième jour du mois suivant la date de départ d’origine.', 'Pour vous faciliter la tâche, nous avons élaboré des\xa0instructions étape par étape\xa0que vous pouvez utiliser dans Partner\xa0Central.']"
20,['Comment suis-je notifié d’une réservation\xa0?'],"['Nous proposons différentes méthodes de notification. C’est donc vous qui choisissez comment vous souhaitez être informé de toutes les nouvelles réservations. Nous pouvons automatiquement renseigner votre système de réservation via votre Channel\xa0Manager, vous envoyer un e-mail, ou vous notifier via Partner\xa0Central (la plateforme de gestion de votre affaire avec nous) ou l’application Partner\xa0Central d’Expedia.']"
21,['Comment puis-je communiquer avec un client\xa0?'],"['Nous mettons à votre disposition des outils\xa0qui vous permettent de contacter vos clients lorsque vous devez communiquer avec eux, que ce soit pour leur envoyer un message de bienvenue personnalisé ou pour vous assurer de leur satisfaction pendant leur séjour.']"
22,['Comment fonctionnent les paiements avec Expedia\xa0Group\xa0?'],"['En tant que partenaire d’Expedia Group, vous pouvez choisir de quelle façon vous voulez accepter les paiements de vos clients. Parmi les options disponibles, notre système de paiement sécurisé permet aux voyageurs de payer en ligne au moment de la réservation\xa0; Expedia\xa0Group émet alors une carte de paiement virtuelle que vous pouvez débiter au moment du départ. Vous pouvez aussi choisir le règlement sur place par le client le jour du départ et verser une commission à Expedia Group.', 'Pour attirer le plus grand nombre de voyageurs possible, vous pouvez décider de proposer les deux options et laisser la possibilité à chaque client de décider de la solution de paiement qui lui convient le mieux.']"
23,['Que se passe-t-il si mon hébergement n’accepte pas les cartes de crédit\xa0?'],"['Aucun problème\xa0: si votre hébergement n’accepte pas les cartes de crédit, nous préciserons dans votre annonce que seuls certains moyens de paiement sont autorisés (par exemple\xa0: argent liquide, chèque...). De cette façon, les voyageurs auront le temps de s’organiser avant leur arrivée. Nous vous contacterons par téléphone pour vous confirmer votre inscription et vous souhaiter la bienvenue dans la famille d’Expedia Group.']"
24,['À combien s’élève la rémunération que je devrai régler pour les réservations\xa0?'],['La rémunération perçue sur les réservations varie d’un pays à l’autre. Le pourcentage spécifique pour votre marché est précisé dans votre proposition de partenariat.']
25,['Que vais-je obtenir en échange de la rémunération que je paie\xa0?'],"['En plus de fournir à vos voyageurs une expérience de réservation simple et sécurisée, Expedia\xa0Group investit massivement dans la publicité, le marketing digital et la promotion sur les réseaux sociaux afin d’attirer des clients du monde entier vers votre marché et votre hébergement en particulier.', 'Nous exploitons en permanence nos données pour identifier les tendances émergentes en matière de voyage. Notre objectif est de développer et d’améliorer l’ensemble d’outils gratuits et efficaces mis à votre disposition pour vous permettre de faire croître votre activité. Nous dédions également des centres d’assistance à nos voyageurs et à nos partenaires pour les aider à résoudre les problèmes logistiques délicats qui ne manquent pas de se présenter lorsque les gens partent explorer le monde.']"
26,['Qu’est-ce qu’une Expedia® Virtual Card et comment fonctionne-t-elle\xa0?'],"['L’Expedia® Virtual Card est un système de paiement par carte à usage unique qui vous permet de recevoir le paiement des réservations Expedia\xa0Collect plus rapidement et élimine la nécessité de nous facturer. Le montant à payer est crédité à l’avance sur une Expedia® Virtual Card (EVC) pour chaque réservation Expedia\xa0Collect. Au moment du paiement, vous débitez la carte virtuelle. Le montant payé est alors automatiquement viré sur votre compte après avoir été traité par votre banque.']"
27,['Je ne réussis pas à traiter un paiement avec l’Expedia® Virtual Card. Que dois-je faire\xa0?'],"['Il arrive parfois qu’une Expedia® Virtual Card (EVC) soit refusée lorsque le montant débité est incorrect ou que vous devez fournir un code d’autorisation. Ces deux problèmes peuvent être résolus facilement et rapidement.\xa0À cet effet, vous trouverez des instructions étape par étape ici.']"
28,['Comment dois-je faire pour débiter l’Expedia® Virtual Card (EVC) pour des réservations Expedia\xa0Collect\xa0?'],"['Pour chaque réservation Expedia\xa0Collect reçue, nous vous envoyons une confirmation qui contient le numéro de l’Expedia® Virtual Card (EVC) sur laquelle le montant à payer pour la réservation a été crédité à l’avance. Au moment du paiement, il vous suffit de débiter le montant de la réservation de l’EVC. Celui-ci est automatiquement viré sur votre compte bancaire une fois qu’il a été traité par votre banque. Aucune facturation n’est alors requise.\xa0Vous trouverez des instructions étape par étape ici.']"
29,['Où puis-je trouver les informations relatives à mon Expedia® Virtual Card\xa0(EVC)\xa0?'],['Vous trouverez les informations relatives à votre carte\xa0EVC sur la page Détails de la réservation dans Expedia Partner Central ou à l’aide de l’outil de recherche d’EVC fourni sur la page d’accueil d’Expedia Partner Central.']
30,['Recommandez-vous des Channel\xa0Managers en particulier\xa0?'],"['Pour vous aider à choisir la solution qui répondra le mieux à vos besoins, nous avons répertorié les meilleurs fournisseurs de connectivité d’Expedia\xa0Group à travers notre Connectivity Partner Program, qui leur accorde la classification Elite ou Preferred.', 'Elite Connectivity Partners\xa0: groupe exclusif des fournisseurs de connectivité d’Expedia\xa0Group les plus performants. Ces fournisseurs offrent une connexion optimale à Expedia\xa0Group et un éventail complet de fonctionnalités.\xa0\xa0\nPreferred Connectivity Partners\xa0: fournisseurs de connectivité de qualité, reconnus pour leurs systèmes avancés, leur large gamme de produits et leur excellente connexion à Expedia\xa0Group\xa0\nConsultez notre liste des fournisseurs de connectivité des groupes Elite et Preferred']"
31,"['Je possède un Channel manager, mais impossible de le connecter à Expedia\xa0Group. Pouvez-vous m’aider\xa0?']","['Oui. Pour que nous puissions vous aider à connecter votre hébergement à votre Channel manager actuel, envoyez-nous un e-mail à [email].']"
32,"['Les avis voyageurs apparaîtront-ils sur tous les sites d’Expedia\xa0Group, ou uniquement sur le site utilisé par le voyageur pour effectuer sa réservation\xa0?']","['Nous vous recommandons de visionner cette vidéo pour découvrir comment les avis voyageurs fonctionnent sur les sites d’Expedia\xa0Group. Les avis recueillis apparaîtront d’abord sur le site de réservation, Hotels.com ou Expedia.fr par exemple, et seront publiés sur l’ensemble de nos plates-formes au bout de 90\xa0jours.']"
33,['Pouvez-vous me conseiller pour répondre à des avis clients négatifs\xa0?'],"['Tout à fait\xa0! Vous disposez à la fois de conseils vous permettant de recueillir directement les inquiétudes de vos clients pendant leur séjour et de répondre aux avis négatifs. Les commentaires pendant le séjour resteront privés, tandis que les avis post-séjour des clients seront accessibles aux autres voyageurs une fois validés. Savoir accuser réception d’avis peu satisfaits, voire partager les solutions apportées pour remédier aux problèmes qu’ils soulèvent, contribuera à soigner votre réputation en ligne.', '\xa0']"
34,"['Existe-t-il d’autres façons d’utiliser l’Aperçu des avis voyageurs, au-delà d’identifier des tendances dans les évaluations de mes clients\xa0?']","['Oui. Pour en savoir plus sur l’Aperçu clients, nous vous recommandons de consulter cet article. Vous y découvrirez comment identifier des opportunités de croissance sur des pays spécifiques, et comment cibler les voyageurs de ces pays en utilisant TravelAds ou en créant des promotions.\xa0']"
35,['Est-il possible d’afficher les avis voyageurs recueillis par Expedia Group sur le site Internet de mon hébergement\xa0?'],"['Bien sûr. Pour télécharger et utiliser notre widget d’avis voyageurs sur votre site, il vous suffit de suivre ces instructions étape par étape.']"
36,['Les avis voyageurs influencent-ils mon classement sur vos sites de voyage\xa0?'],"['Pour identifier les hébergements offrant une expérience client de qualité, nous nous intéressons à de nombreux critères, dont les avis voyageurs. Pour évaluer ces critères, nous prenons en compte votre note moyenne au fil du temps et nous classons vos avis par ordre d’importance selon leur date de publication, du plus récent au plus ancien. Ainsi, vous constaterez que vos efforts en vue d’améliorer votre hébergement porteront leurs fruits plus rapidement.', 'Ces critères de mesure de l’expérience client sont affichés sur la page Performance de visibilité dans Partner Central. Des notes liées à l’arrivée à celles concernant la propreté, ces critères influencent l’ordre d’apparition de votre hébergement dans les résultats de recherche. Pour en savoir plus sur l’expérience client et sur les facteurs de visibilité, consultez cet article.']"
37,['Est-il possible d’utiliser plus d’un programme marketing à la fois\xa0?'],"['Absolument\xa0! Nos programmes marketing sont conçus pour être utilisés ensemble et comme des outils autonomes.\xa0Imaginons, par exemple, que vous gérez un hébergement\xa0VIP Access\xa0: vous pourriez utiliser simultanément une promotion formule, afin d’attirer des voyageurs qui planifient leur séjour longtemps à l’avance, et une offre pour le jour même afin de compenser les annulations de dernière minute.']"
38,['Qu’est-ce qu’un bon budget TravelAds\xa0?'],"['Vous pouvez commencer doucement, avec un coût par clic de 0,50 $ et un budget journalier léger, avant d’affiner votre programme en fonction de ce qui vous convient. Notre équipe Media Solutions se tient à votre disposition pour répondre à vos questions\xa0; si vous vous sentez prêt à sauter le pas, vous pouvez\xa0vous inscrire pour créer votre compte.']"
39,['Existe-t-il des restrictions sur les promotions\xa0?'],"['Non. Cependant, nous vous invitons à consulter les directives applicables aux promotions avant de commencer à en utiliser. Vous pourrez ensuite participer à nos campagnes ou promotions en cours, voire créer les vôtres, librement.']"
40,['Quand devrais-je faire usage d’un Accelerator\xa0?'],"['Les stratégies d’utilisation d’Accelerator varient selon les besoins commerciaux. Certains de nos partenaires font preuve de beaucoup de précision en utilisant un Accelerator seulement lorsqu’ils ont des chambres à occuper. D’autres choisissent d’exploiter un Accelerator sur une période plus étendue, en le combinant à une promotion ciblant une audience spécifique (les voyageurs qui réservent en avance, par exemple). Il est assez simple de tester un Accelerator, pour apprendre et affiner votre approche marketing de façon à ce qu’elle vous convienne.']"
41,['Est-il facile de prendre et de télécharger des photos avec l’application Partner Central\xa0?'],"['Oui. Pour télécharger des photos sur un appareil Android ou iOS, suivez nos instructions simples.\xa0Pour savoir comment prendre de belles photos avec un smartphone, téléchargez notre guide.']"
42,['L’appli me permet-elle de faire les mêmes choses que dans Partner Central\xa0? '],"['L’appli Partner\xa0Central est très efficace et met à votre disposition un flux de notifications très pratique quand vous êtes en déplacement\xa0: vous restez ainsi informé des réservations et annulations et pouvez intervenir sur la base des réservations, des détails de performance de votre hébergement et des commentaires pendant le séjour des voyageurs.\xa0 Vous pourriez cependant préférer disposer de l’écran d’un ordinateur pour vous occuper des tâches qui exploitent plus de données.\xa0']"
43,['Puis-je utiliser l’application mobile si j’ai un Channel Manager\xa0?'],['Bien sûr\xa0!\xa0 Vous pouvez utiliser l’appli Partner\xa0Central de la même manière que vous pouvez utiliser Partner\xa0Central sur un ordinateur si vous disposez d’un Channel Manager.']
44,['Pourquoi devrais-je consacrer du temps à mon annonce\xa0?'],"['Les détails que vous partagez sur votre hébergement (ses types d’équipements, ses services, ses politiques et sa proximité avec des sites d’intérêt) permettent aux voyageurs en quête d’un lieu de séjour répondant à leurs besoins spécifiques de voir votre annonce lorsqu’ils affinent leur recherche. En agrémentant votre annonce de photos et d’informations de qualité sur votre région, vous aidez les voyageurs à se projeter dans votre hébergement et les encouragez à réserver.', 'Si votre annonce propose un contenu complet, précis et intéressant, les voyageurs disposeront des informations nécessaires pour décider de réserver ou non. En effet, en cherchant à leur offrir une expérience exceptionnelle, de la planification au séjour, vous permettez à votre hébergement d’apparaître plus haut dans les résultats de recherche et vous gagnez en visibilité auprès d’eux. Pour découvrir comment le contenu de votre annonce influence votre classement, cliquez ici.']"
45,['Comment puis-je améliorer le contenu de mon annonce\xa0?'],"['Lisez notre article intitulé «\xa06\xa0conseils pour améliorer votre annonce\xa0».', 'Pour obtenir des conseils plus spécifiques à votre hébergement, consultez les recommandations de la section Score de contenu dans Partner\xa0Central. Cette section vous permet de vérifier la qualité de votre annonce sur nos sites Web, en comparant votre contenu à celui d’hébergements similaires sur votre marché.']"
46,['Comment puis-je vérifier si mon annonce bénéficie d’une bonne visibilité\xa0?'],"['Ce qui détermine votre visibilité et vos performances sur notre plate-forme, c’est l’expérience que vous proposez à vos voyageurs, de la réservation au séjour. Pour déterminer quels facteurs influencent votre visibilité dans les résultats de recherche, cliquez ici.']"
47,['Quel est l’intérêt de suivre mon score de contenu\xa0?'],"['Pour savoir comment améliorer votre score de contenu, accédez à ces instructions étape par étape. Votre score de contenu permet de confirmer la qualité de votre annonce sur les sites d’Expedia\xa0Group, en comparant votre contenu à celui d’établissements similaires sur votre marché.\xa0Une annonce complète et fiable contribue également à améliorer l’expérience proposée à vos voyageurs. En effet, en cherchant à leur offrir une expérience exceptionnelle, de la planification au séjour, vous permettez à votre établissement d’apparaître plus haut dans les résultats de recherche et vous gagnez en visibilité auprès d’eux.']"
48,['En quoi mon score de photos est-il important\xa0?'],"['Visionnez notre vidéo sur le téléchargement de photos ou suivez ces instructions. Votre score de photos permet de déterminer si votre galerie contient le type d’images que les voyageurs recherchent, indique si leur quantité et leur qualité sont appropriées, et met en avant les points à améliorer afin de renforcer l’engagement des clients.']"
49,['Les points d’intérêt sont-ils vraiment importants\xa0?'],['Oui. Suivez ces conseils pour\xa0ajouter des lieux d’intérêt et des sites à votre annonce. Il n’est pas rare que les voyageurs aient une liste des choses qu’ils souhaitent voir et faire\xa0: ils filtrent leurs recherches d’hébergement en conséquence pour trouver un établissement proche de ces sites d’intérêt et activités. Les points d’intérêt permettent de faire ressortir votre établissement dans les recherches de proximité et permettent aux voyageurs de réserver leur séjour en toute confiance.\xa0']
50,['Quel est l’intérêt des opportunités Rev+\xa0?'],"['Rev+ est un outil gratuit (accessible sans abonnement) dont le flux de données vous fournit un aperçu en temps réel du taux d’occupation, de la compression et de la tarification de vos concurrents. Contrairement aux autres outils, Rev+ vous renseigne sur les conditions de marché du jour, de la semaine, du mois et de l’année à venir.', 'Découvrez toutes les opportunités qui s’offrent à vous avec Rev+ dans Partner\xa0Central.']"
51,['À quelle fréquence dois-je ajuster mon ensemble concurrentiel\xa0?  '],"['Vous pouvez apporter des mises à jour à votre ensemble concurrentiel tous les 15\xa0jours afin de suivre le rythme des évolutions du marché.', 'Vous pouvez personnaliser votre ensemble concurrentiel ici.\xa0']"
52,['Quelles stratégies puis-je utiliser pour limiter les relogements\xa0?'],"['Découvrez comment éviter les relogements dans Partner Central. Pour éviter les arrivées le jour même, vous pouvez choisir de définir une date limite de réservation autorisée, afin de spécifier combien de jours à l’avance les voyageurs doivent réserver leur séjour dans votre hébergement. En cliquant ici, vous saurez comment procéder.\xa0Veillez toujours à fermer les types de chambres non disponibles à la réservation et à mettre à jour le statut de votre hébergement pour indiquer les fermetures inattendues.']"
53,['Comment pouvez-vous m’aider à gagner du temps au quotidien\xa0?'],"['Nous pouvons vous aider à gagner du temps de nombreuses manières. Vous pouvez par exemple télécharger les données d’inventaire et de disponibilité de vos chambres par lots pour apporter rapidement des mises à jour sur plusieurs types de chambres.\xa0 Consultez nos instructions étape par étape pour en savoir plus. Vous avez également la possibilité de vous connecter, afin que les tarifs et disponibilités de votre hébergement soient automatiquement mis à jour sur l’ensemble des sites de voyage avec lesquels vous travaillez. Pour en savoir plus sur ce sujet, cliquez ici.\xa0']"
54,['Comment puis-je déterminer la force de mon offre\xa0?'],['Vos facteurs de visibilité dans Partner\xa0Central indiquent quels éléments contribuent à la force de votre offre. Notre outil vous signale notamment les informations manquantes et les différences de tarifs pour ne perdre aucune occasion de mettre votre hébergement en valeur auprès des voyageurs et d’améliorer votre classement. Obtenez plus d’informations à propos des facteurs de visibilité ici.']
